"id","create_date","update_date","value","pointWalletId","redeemId","type","registerSaleId","manualPointId","manualSaleId","storeId","programId","createdByUserId","createdByUserName","campaignId","codLancamentoPonto","originCustomerId","pointOrigin","deletedAt"
"45dd5f2b-1590-42cf-863d-1bffb77eb170",2024-03-10 04:39:48.846,2024-03-10 04:39:48.846,63.0310,a31f4e66-88b3-462e-9fe2-f7f9db0f894f,d559520f-c053-4fac-aa31-7c21b6b6b9e5,subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
eddbe2be-0bc9-4dc8-a854-f120df1781bc,2024-03-16 03:07:40.840,2024-03-16 03:07:40.840,330.0000,a31f4e66-88b3-462e-9fe2-f7f9db0f894f,"94f91d55-1986-4e89-9a52-2c2181b1dbd0",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"9d28d8cd-dad2-4fc9-9559-c5b36f63af07",2024-03-18 02:05:04.131,2024-03-18 02:05:04.131,11.9820,a31f4e66-88b3-462e-9fe2-f7f9db0f894f,f0f5b9f5-4462-411a-bbdc-287712660ff5,subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"525fbee3-7874-4753-b320-24856d4b7448",2024-03-18 02:05:04.131,2024-03-18 02:05:04.131,198.0180,"9c0ac455-0a8a-4f3c-a44e-3c30611ec33d",f0f5b9f5-4462-411a-bbdc-287712660ff5,subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"7edd62ca-7c36-404b-93e7-9ef627f9ac13",2024-04-21 04:15:42.675,2024-04-21 04:15:42.675,150.0000,"9c0ac455-0a8a-4f3c-a44e-3c30611ec33d","94390a09-043a-40d1-9329-6921da060542",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
c3dc1417-3230-4e60-8907-11e98c9fdbc0,2024-08-14 21:00:05.263,2024-08-14 21:00:05.263,50.2700,a880d5a8-a624-440a-8e3b-f6b2d1ec145e,d930fdbe-8fe1-46e5-9a9e-cd72319604f0,addition,,,,,,,,,,,redeem_refund,
"140c8963-9b03-4dae-a611-4c45c839122e",2024-08-14 21:00:05.263,2024-08-14 21:00:05.263,99.7300,"57486916-cc18-460e-88c3-3a05713ae742",d930fdbe-8fe1-46e5-9a9e-cd72319604f0,addition,,,,,,,,,,,redeem_refund,
"35356d11-2ca3-4b22-9450-a2b60987fea3",2024-08-14 21:00:04.371,2024-08-14 21:00:04.371,50.2700,a880d5a8-a624-440a-8e3b-f6b2d1ec145e,d930fdbe-8fe1-46e5-9a9e-cd72319604f0,addition,,,,,,,,,,,redeem_refund,
fc7e88e2-2d01-4046-83b4-9a8c0ab5138d,2024-08-14 21:00:04.371,2024-08-14 21:00:04.371,99.7300,"57486916-cc18-460e-88c3-3a05713ae742",d930fdbe-8fe1-46e5-9a9e-cd72319604f0,addition,,,,,,,,,,,redeem_refund,
"561bc058-aa4d-42f4-a653-e5753bc73406",2024-08-14 21:00:04.515,2024-08-14 21:00:04.515,60.0000,"57486916-cc18-460e-88c3-3a05713ae742",f5bc8194-e50e-4200-87a4-81889e947c1c,addition,,,,,,,,,,,redeem_refund,
"4bbe3351-4706-4b5e-bb4a-99902cd52089",2024-08-14 21:00:04.176,2024-08-14 21:00:04.176,60.0000,"57486916-cc18-460e-88c3-3a05713ae742",f5bc8194-e50e-4200-87a4-81889e947c1c,addition,,,,,,,,,,,redeem_refund,
f49b28ec-a688-40cd-a1c7-8b61e97dcbf9,2024-08-14 21:00:04.732,2024-08-14 21:00:04.732,50.2700,a880d5a8-a624-440a-8e3b-f6b2d1ec145e,d930fdbe-8fe1-46e5-9a9e-cd72319604f0,addition,,,,,,,,,,,redeem_refund,
f5ef276f-2fe1-452a-8a96-90d5f113a94b,2024-08-14 21:00:04.732,2024-08-14 21:00:04.732,99.7300,"57486916-cc18-460e-88c3-3a05713ae742",d930fdbe-8fe1-46e5-9a9e-cd72319604f0,addition,,,,,,,,,,,redeem_refund,
"7eca53f8-806f-4b67-a5f7-059525c56d43",2024-08-14 21:00:05.003,2024-08-14 21:00:05.003,60.0000,"57486916-cc18-460e-88c3-3a05713ae742",f5bc8194-e50e-4200-87a4-81889e947c1c,addition,,,,,,,,,,,redeem_refund,
"9e4facad-9f39-4e14-a4e0-2e332a615c04",2024-08-16 21:00:05.102,2024-08-16 21:00:05.102,109.5660,a78b29c8-46f5-4d30-b9af-28756718b4a3,b86366f5-04d9-496b-bed2-9098f5b41e0b,addition,,,,,,,,,,,redeem_refund,
"6d6952bd-b4aa-4753-974d-7423a463723d",2024-08-16 21:00:05.102,2024-08-16 21:00:05.102,40.4340,"57486916-cc18-460e-88c3-3a05713ae742",b86366f5-04d9-496b-bed2-9098f5b41e0b,addition,,,,,,,,,,,redeem_refund,
d42986e7-f878-49d1-861e-b6d8bcee0e4f,2024-08-16 21:00:05.942,2024-08-16 21:00:05.942,109.5660,a78b29c8-46f5-4d30-b9af-28756718b4a3,b86366f5-04d9-496b-bed2-9098f5b41e0b,addition,,,,,,,,,,,redeem_refund,
"0f84215a-a06a-431c-bca8-e076eb4e2ed0",2024-08-16 21:00:05.942,2024-08-16 21:00:05.942,40.4340,"57486916-cc18-460e-88c3-3a05713ae742",b86366f5-04d9-496b-bed2-9098f5b41e0b,addition,,,,,,,,,,,redeem_refund,
b25c2299-cde8-48ec-b4b9-8bbbefcf19e4,2024-08-16 21:00:06.447,2024-08-16 21:00:06.447,109.5660,a78b29c8-46f5-4d30-b9af-28756718b4a3,b86366f5-04d9-496b-bed2-9098f5b41e0b,addition,,,,,,,,,,,redeem_refund,
"0623cbb5-7f3f-471c-8e75-46e9adfd112c",2024-08-16 21:00:06.447,2024-08-16 21:00:06.447,40.4340,"57486916-cc18-460e-88c3-3a05713ae742",b86366f5-04d9-496b-bed2-9098f5b41e0b,addition,,,,,,,,,,,redeem_refund,
"0043138d-815e-4322-b752-7147c435e5d3",2024-06-15 02:15:08.210,2024-06-15 02:15:08.210,120.0000,"9c0ac455-0a8a-4f3c-a44e-3c30611ec33d","07edf98f-682d-44cb-92aa-dac36fc1694c",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"7836db32-e6e1-4b88-a8b2-0a50b5e4c5a7",2024-06-25 21:00:04.350,2024-06-25 21:00:04.350,120.0000,"9c0ac455-0a8a-4f3c-a44e-3c30611ec33d","07edf98f-682d-44cb-92aa-dac36fc1694c",addition,,,,,,,,,,,redeem_refund,
ba509135-1422-4b1a-a8ee-822807a1be74,2024-08-22 00:14:24.945,2024-08-22 00:14:24.945,30.0000,a78b29c8-46f5-4d30-b9af-28756718b4a3,"9256d734-890f-4dd7-bb68-a6ba56d9f04b",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"06e638c3-10aa-4701-99df-4e507da71695",2024-08-22 00:14:25.241,2024-08-22 00:14:25.241,60.0000,a78b29c8-46f5-4d30-b9af-28756718b4a3,b1455e84-f9be-4d65-82a8-e30f8719e3ee,subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"32c7d903-1235-4898-a836-c887f540c567",2024-08-22 00:14:25.560,2024-08-22 00:14:25.560,120.0000,a78b29c8-46f5-4d30-b9af-28756718b4a3,"0c10bbd6-4300-46f2-94be-edeff2cbdd85",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"67959fa2-086d-4492-9848-78f3a7f305b6",2024-08-22 16:24:45.761,2024-08-22 16:24:45.761,190.3190,a78b29c8-46f5-4d30-b9af-28756718b4a3,"2214e54a-e313-454c-84ff-2c57c87585a4",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
cbc1d883-0358-4633-8b3b-c46f6bf6ec88,2024-08-22 16:24:45.761,2024-08-22 16:24:45.761,9.6810,"9c0ac455-0a8a-4f3c-a44e-3c30611ec33d","2214e54a-e313-454c-84ff-2c57c87585a4",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
a1a88321-3f03-43c3-bec3-7244b8d1966d,2024-08-25 20:58:26.884,2024-08-25 20:58:26.884,40.7860,a78b29c8-46f5-4d30-b9af-28756718b4a3,"42e27756-c2c2-420e-9957-64dcc82b3703",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"0f8f9fea-517f-411e-bf89-7a15ab5586ee",2024-08-25 20:58:26.884,2024-08-25 20:58:26.884,159.2140,"9c0ac455-0a8a-4f3c-a44e-3c30611ec33d","42e27756-c2c2-420e-9957-64dcc82b3703",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"08816169-2a29-4ac9-a95c-b80dc73aa703",2024-08-26 00:50:45.156,2024-08-26 00:50:45.156,40.4500,a78b29c8-46f5-4d30-b9af-28756718b4a3,"2f68a8c9-7fc3-476d-8330-2bf90df42988",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
dc2d68c0-d2b5-40c3-b747-7978a580e628,2024-08-26 00:50:45.156,2024-08-26 00:50:45.156,19.5500,"9c0ac455-0a8a-4f3c-a44e-3c30611ec33d","2f68a8c9-7fc3-476d-8330-2bf90df42988",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"8060a4c5-1208-4f34-9aba-fddea4b59546",2024-08-26 00:50:45.693,2024-08-26 00:50:45.693,60.0000,"9c0ac455-0a8a-4f3c-a44e-3c30611ec33d",c54186f1-9c1d-4177-b5fa-6be591c80bf6,subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"0a8d4621-a384-4805-adfe-68552360e0db",2024-08-26 00:52:39.057,2024-08-26 00:52:39.057,60.0000,"9c0ac455-0a8a-4f3c-a44e-3c30611ec33d",e8ff04c0-3854-4ce8-8c4c-38205785fb34,subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
d597ed09-8b4f-4ff6-b2aa-4d76ead30c45,2024-08-26 00:53:00.997,2024-08-26 00:53:00.997,20.5250,"9c0ac455-0a8a-4f3c-a44e-3c30611ec33d","0fa14dcd-6422-4722-bae6-4ad6b5837a25",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
ddde950b-ec36-4c36-a22d-0f548de645e0,2024-08-26 00:53:00.997,2024-08-26 00:53:00.997,39.4750,a880d5a8-a624-440a-8e3b-f6b2d1ec145e,"0fa14dcd-6422-4722-bae6-4ad6b5837a25",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
aeaf6c38-00a0-43c4-8491-c7e2ac78d2ee,2024-07-29 00:48:03.969,2024-07-29 00:48:03.969,60.0000,"9c0ac455-0a8a-4f3c-a44e-3c30611ec33d",f63b5442-f54c-4cd7-bfc7-73a8c24b5af5,subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"7d5bb825-c180-4458-b6e8-9cdc316e13d5",2024-07-29 00:48:04.295,2024-07-29 00:48:04.295,74.4850,"9c0ac455-0a8a-4f3c-a44e-3c30611ec33d","27630844-8610-4c3b-b2d9-faf6f9e9081a",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
c299c3ef-7ef4-4d8a-814a-ab6522038448,2024-07-29 00:48:04.295,2024-07-29 00:48:04.295,75.5150,a880d5a8-a624-440a-8e3b-f6b2d1ec145e,"27630844-8610-4c3b-b2d9-faf6f9e9081a",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
cb119ea6-2089-4900-a1e5-3a7f956eb187,2024-08-30 17:03:58.196,2024-08-30 17:03:58.196,200.0000,a880d5a8-a624-440a-8e3b-f6b2d1ec145e,c3f766f0-6234-4942-81fd-7176d14c11d4,subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"21b26caf-9c19-48c2-9974-1f76fdf99059",2024-08-30 17:18:41.763,2024-08-30 17:18:41.763,44.9300,a78b29c8-46f5-4d30-b9af-28756718b4a3,"1228f259-7455-4f15-84fd-403a0a0227f7",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
ebdc10e2-7b40-4b78-84fc-2878052359fc,2024-08-30 17:18:41.763,2024-08-30 17:18:41.763,62.3650,a880d5a8-a624-440a-8e3b-f6b2d1ec145e,"1228f259-7455-4f15-84fd-403a0a0227f7",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"88206fe6-e903-481d-8e3e-09baca747b3a",2024-08-30 17:18:41.763,2024-08-30 17:18:41.763,92.7050,"57486916-cc18-460e-88c3-3a05713ae742","1228f259-7455-4f15-84fd-403a0a0227f7",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"9ec3d773-eb08-4f70-910d-bb83bdd18b7c",2024-08-03 23:45:06.537,2024-08-03 23:45:06.537,50.2700,a880d5a8-a624-440a-8e3b-f6b2d1ec145e,d930fdbe-8fe1-46e5-9a9e-cd72319604f0,subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"62390833-be92-44d4-9504-a473d9d071e9",2024-08-03 23:45:06.537,2024-08-03 23:45:06.537,99.7300,"57486916-cc18-460e-88c3-3a05713ae742",d930fdbe-8fe1-46e5-9a9e-cd72319604f0,subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"0e8bc40d-64e4-4f13-8627-e6af076dcde6",2024-08-03 23:45:06.887,2024-08-03 23:45:06.887,60.0000,"57486916-cc18-460e-88c3-3a05713ae742",f5bc8194-e50e-4200-87a4-81889e947c1c,subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"0e047b3e-8557-46cf-85b3-1d2de120f535",2024-08-31 00:44:40.061,2024-08-31 00:44:40.061,39.1960,a78b29c8-46f5-4d30-b9af-28756718b4a3,"6776d029-432b-4a72-b090-26e0c2727866",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"0b708af0-4671-4263-961a-5909b0fd29ab",2024-08-31 00:44:40.061,2024-08-31 00:44:40.061,512.4970,"57486916-cc18-460e-88c3-3a05713ae742","6776d029-432b-4a72-b090-26e0c2727866",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"8184eb16-4f49-492e-9d0c-a53da8bbd1d6",2024-08-31 00:44:40.061,2024-08-31 00:44:40.061,248.3070,fd8af339-9f6e-48af-9079-7c896eda6cb1,"6776d029-432b-4a72-b090-26e0c2727866",subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"412db585-102f-4743-8adf-e19badc293a3",2024-08-06 01:50:45.375,2024-08-06 01:50:45.375,109.5660,a78b29c8-46f5-4d30-b9af-28756718b4a3,b86366f5-04d9-496b-bed2-9098f5b41e0b,subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"0c094d2b-cfb7-4fa2-8e01-e1ec75bde3b4",2024-08-06 01:50:45.375,2024-08-06 01:50:45.375,40.4340,"57486916-cc18-460e-88c3-3a05713ae742",b86366f5-04d9-496b-bed2-9098f5b41e0b,subtraction,,,,"61ad14ea-1a5e-4135-84fd-e93b4d45bc50","63b4972a-67b2-482d-8d3e-d2d746f6a7c0",,,,,"5a4d5616-5022-4851-abc1-6aa808e15770",redeem,
"9c68e31e-c01a-40da-bc8c-deb5cef0696f",2024-09-01 21:00:06.440,2024-09-01 21:00:06.440,120.0000,a78b29c8-46f5-4d30-b9af-28756718b4a3,"0c10bbd6-4300-46f2-94be-edeff2cbdd85",addition,,,,,,,,,,,redeem_refund,
f3bf9aba-116e-4719-827f-7b534be4b513,2024-09-01 21:00:06.835,2024-09-01 21:00:06.835,30.0000,a78b29c8-46f5-4d30-b9af-28756718b4a3,"9256d734-890f-4dd7-bb68-a6ba56d9f04b",addition,,,,,,,,,,,redeem_refund,
efa8775e-47c2-4555-a239-83aa34076119,2024-09-01 21:00:07.149,2024-09-01 21:00:07.149,60.0000,a78b29c8-46f5-4d30-b9af-28756718b4a3,b1455e84-f9be-4d65-82a8-e30f8719e3ee,addition,,,,,,,,,,,redeem_refund,
"1075f92a-9f56-4a86-9a2d-8e7fe6473f49",2024-08-08 21:00:04.858,2024-08-08 21:00:04.858,74.4850,"9c0ac455-0a8a-4f3c-a44e-3c30611ec33d","27630844-8610-4c3b-b2d9-faf6f9e9081a",addition,,,,,,,,,,,redeem_refund,
d3ff966d-a9c0-4f8b-a5cb-834c4fbcecc1,2024-08-08 21:00:04.858,2024-08-08 21:00:04.858,75.5150,a880d5a8-a624-440a-8e3b-f6b2d1ec145e,"27630844-8610-4c3b-b2d9-faf6f9e9081a",addition,,,,,,,,,,,redeem_refund,
"2381c554-6220-40e3-a8e8-67e2ad554061",2024-08-08 21:00:03.879,2024-08-08 21:00:03.879,60.0000,"9c0ac455-0a8a-4f3c-a44e-3c30611ec33d",f63b5442-f54c-4cd7-bfc7-73a8c24b5af5,addition,,,,,,,,,,,redeem_refund,
a699d2d9-501e-4bf8-a073-7cc26754ae7d,2024-08-08 21:00:04.345,2024-08-08 21:00:04.345,60.0000,"9c0ac455-0a8a-4f3c-a44e-3c30611ec33d",f63b5442-f54c-4cd7-bfc7-73a8c24b5af5,addition,,,,,,,,,,,redeem_refund,
"71b34405-6fff-4692-85f7-892fd195706f",2024-08-08 21:00:03.971,2024-08-08 21:00:03.971,74.4850,"9c0ac455-0a8a-4f3c-a44e-3c30611ec33d","27630844-8610-4c3b-b2d9-faf6f9e9081a",addition,,,,,,,,,,,redeem_refund,
